[0.022s] Invoking command in '/home/hv/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/tiago_description -- -j16 -l16
[0.111s] Built target ament_cmake_python_copy_tiago_description
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.545s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[0.582s] Listing '/home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[0.590s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/launch
[0.590s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.591s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.592s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.593s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.594s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/robots
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.595s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro.j2
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro.j2
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm
[0.596s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.597s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.597s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.597s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.597s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors
[0.597s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.ros2_control.xacro
[0.598s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[0.598s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[0.598s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[0.598s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[0.598s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[0.598s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/end_effector
[0.598s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/config
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/config/urdf.rviz
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago.rviz
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.sh
[0.599s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[0.600s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.bash
[0.600s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.sh
[0.600s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[0.600s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[0.600s] -- Installing: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/package.dsv
[0.600s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[0.600s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[0.601s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[0.601s] -- Up-to-date: /home/hv/tiago_public_ws/install/tiago_description/share/tiago_description/package.xml
[0.602s] Invoked command in '/home/hv/tiago_public_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hv/tiago_public_ws/build/tiago_description
