[0.063s] Invoking command in '/home/hv/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pmb2_description -- -j16 -l16
[0.153s] Built target ament_cmake_python_copy_pmb2_description
[0.666s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description
[0.666s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[0.666s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/launch_arguments.py
[0.703s] Listing '/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/rviz
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_dock_link.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects
[0.711s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.711s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
[0.711s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.711s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.711s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels
[0.711s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.711s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors
[0.712s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/config
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[0.713s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/robots
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.714s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects
[0.715s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.715s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.715s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels
[0.715s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.715s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.715s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.715s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.715s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.715s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/dock
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.716s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.717s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.717s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.717s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.717s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.718s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.719s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.719s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.719s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.719s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.719s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.719s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.719s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.719s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.720s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.720s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.xml
[0.720s] Invoked command in '/home/hv/tiago_public_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hv/tiago_public_ws/build/pmb2_description
