[0.042s] Invoking command in '/home/hv/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pmb2_description -- -j16 -l16
[0.108s] Built target ament_cmake_python_copy_pmb2_description
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/config
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/robots
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control
[0.484s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/dock
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
[0.485s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.486s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.487s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.487s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.487s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.487s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.487s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.487s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.487s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.487s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.488s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.488s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.488s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.488s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.488s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.488s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.488s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.488s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.488s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.488s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.xml
[0.488s] Invoked command in '/home/hv/tiago_public_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hv/tiago_public_ws/build/pmb2_description
