[0.070s] Invoking command in '/home/hv/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/hv/tiago_public_ws/install/launch_pal:/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/hv/tiago_public_ws/install/urdf_test:/home/hv/tiago_public_ws/install/pal_urdf_utils:/home/hv/tiago_public_ws/install/tiago_simulation:/home/hv/tiago_public_ws/install/tiago_robot:/home/hv/tiago_public_ws/install/tiago_navigation:/home/hv/tiago_public_ws/install/tiago_rgbd_sensors:/home/hv/tiago_public_ws/install/tiago_gazebo:/home/hv/tiago_public_ws/install/tiago_moveit_config:/home/hv/tiago_public_ws/install/tiago_laser_sensors:/home/hv/tiago_public_ws/install/tiago_bringup:/home/hv/tiago_public_ws/install/tiago_description:/home/hv/tiago_public_ws/install/tiago_controller_configuration:/home/hv/tiago_public_ws/install/tiago_2dnav:/home/hv/tiago_public_ws/install/pmb2_robot:/home/hv/tiago_public_ws/install/pmb2_rgbd_sensors:/home/hv/tiago_public_ws/install/pmb2_navigation:/home/hv/tiago_public_ws/install/pmb2_laser_sensors:/home/hv/tiago_public_ws/install/pmb2_bringup:/home/hv/tiago_public_ws/install/pmb2_description:/home/hv/tiago_public_ws/install/pmb2_controller_configuration:/home/hv/tiago_public_ws/install/pmb2_2dnav:/home/hv/tiago_public_ws/install/play_motion2:/home/hv/tiago_public_ws/install/play_motion2_msgs:/home/hv/tiago_public_ws/install/pal_hey5:/home/hv/tiago_public_ws/install/pal_hey5_description:/home/hv/tiago_public_ws/install/pal_gripper_simulation:/home/hv/tiago_public_ws/install/pal_gripper:/home/hv/tiago_public_ws/install/pal_gripper_description:/home/hv/tiago_public_ws/install/pal_robotiq_gripper:/home/hv/tiago_public_ws/install/pal_robotiq_description:/home/hv/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/hv/tiago_public_ws/install/pal_navigation_cfg:/home/hv/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/hv/tiago_public_ws/install/pal_navigation_cfg_params:/home/hv/tiago_public_ws/install/pal_hey5_controller_configuration:/home/hv/tiago_public_ws/install/pal_gripper_controller_configuration:/home/hv/tiago_public_ws/install/pal_gazebo_worlds:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces:/home/hv/Desktop/ros2_ws/install/draper_msgs:/home/hv/tiago_public_ws/install/tiago_control:/home/hv/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/hv/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/tiago_control/lib/python3.10/site-packages:/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/hv/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/ghost_bms_interfaces/local/lib/python3.10/dist-packages:/home/hv/Desktop/ros2_ws/install/draper_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/hv/tiago_public_ws/build/pmb2_description -- -j16 -l16
[0.145s] Built target ament_cmake_python_copy_pmb2_description
[0.663s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.663s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.663s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info
[0.663s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/dependency_links.txt
[0.663s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/top_level.txt
[0.664s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/SOURCES.txt
[0.664s] -- Installing: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.8.2-py3.10.egg-info/PKG-INFO
[0.664s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description
[0.664s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[0.664s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/launch_arguments.py
[0.703s] Listing '/home/hv/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
[0.707s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/rviz
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.708s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_dock_link.stl
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.709s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.710s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.711s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock
[0.711s] -- Up-to-date: /home/hv/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
